cmake_minimum_required(VERSION 3.12.4)
# CFLAGS ?= -O3 -g0 -I$(LVGL_DIR)/ -I$(LVGL_DIR)/eez-framework/src -I$(LVGL_DIR)/ui -L$(LVGL_DIR)/eez-framework -DEEZ_FOR_LVGL -Wall -Wshadow -Wundef -Wmissing-prototypes -Wno-discarded-qualifiers -Wall -Wextra -Wno-unused-function -Wno-error=strict-prototypes -Wpointer-arith -fno-strict-aliasing -Wno-error=cpp -Wuninitialized -Wmaybe-uninitialized -Wno-unused-parameter -Wno-missing-field-initializers -Wtype-limits -Wsizeof-pointer-memaccess -Wno-format-nonliteral -Wno-cast-qual -Wunreachable-code -Wno-switch-default -Wreturn-type -Wmultichar -Wformat-security -Wno-ignored-qualifiers -Wno-error=pedantic -Wno-sign-compare -Wno-error=missing-prototypes -Wdouble-promotion -Wclobbered -Wdeprecated -Wempty-body -Wtype-limits -Wshift-negative-value -Wstack-usage=2048 -Wno-unused-value -Wno-unused-parameter -Wno-missing-field-initializers -Wuninitialized -Wmaybe-uninitialized -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wtype-limits -Wsizeof-pointer-memaccess -Wno-format-nonliteral -Wpointer-arith -Wno-cast-qual -Wmissing-prototypes -Wunreachable-code -Wno-switch-default -Wreturn-type -Wmultichar -Wno-discarded-qualifiers -Wformat-security -Wno-ignored-qualifiers -Wno-sign-compare
# LDFLAGS ?= -lm
# BIN = lv_100ask_demo


# #Collect the files to compile
# MAINSRC = ./main.c

# #include $(LVGL_DIR)/try5_diff_833/ui.mk
# include $(LVGL_DIR)/lvgl/lvgl.mk
# include $(LVGL_DIR)/lv_drivers/lv_drivers.mk
# include $(LVGL_DIR)/lv_100ask_teach_demos/lv_100ask_teach_demos.mk
# include $(LVGL_DIR)/eez-framework/eez_framework.mk
# include $(LVGL_DIR)/ui/ui.mk


# #removed #CSRCS +=$(LVGL_DIR)/mouse_cursor_icon.c 

# OBJEXT ?= .o

# AOBJS = $(ASRCS:.S=$(OBJEXT))
# COBJS = $(CSRCS:.c=$(OBJEXT))

# MAINOBJ = $(MAINSRC:.c=$(OBJEXT))

# SRCS = $(ASRCS) $(CSRCS) $(MAINSRC)
# OBJS = $(AOBJS) $(COBJS)

# ## MAINOBJ -> OBJFILES

# all: default

# %.o: %.c
# 	@$(CC)  $(CFLAGS) -c $< -o $@
# 	@echo "CC $<"
    
# default: $(AOBJS) $(COBJS) $(MAINOBJ)
# 	$(CC) -o $(BIN) $(MAINOBJ) $(AOBJS) $(COBJS) $(LDFLAGS)

# clean: 
# 	rm -f $(BIN) $(AOBJS) $(COBJS) $(MAINOBJ)



###################################################
# cmake_minimum_required(VERSION 3.12.4)

# if(NOT ESP_PLATFORM)
#   project(lvgl HOMEPAGE_URL https://github.com/lvgl/lvgl)
# endif()

# set(LVGL_ROOT_DIR ${CMAKE_CURRENT_LIST_DIR})

# if(ESP_PLATFORM)
#   include(${CMAKE_CURRENT_LIST_DIR}/env_support/cmake/esp.cmake)
# elseif(ZEPHYR_BASE)
#   include(${CMAKE_CURRENT_LIST_DIR}/env_support/cmake/zephyr.cmake)
# elseif(MICROPY_DIR)
#   include(${CMAKE_CURRENT_LIST_DIR}/env_support/cmake/micropython.cmake)
# else()
#   include(${CMAKE_CURRENT_LIST_DIR}/env_support/cmake/custom.cmake)
# endif()
